"1212","7","6","3.5","December 2016"
"1211","2","7","3.0","December 2017"
"1210","7","3","3.15","May 2018"
"1209","2","1","3.1","December 2019"
"1208","10","8","3.05","December 2019"
"1207","2","5","2.95","May 2019"
"1206","10","1","2.85","May 2019"
"1205","7","1","2.75","May 2020"
"1204","10","1","2.5","May 2017"
"1203","3","7","2.25","May 2017"
"1202","10","3","2.0","December 2016"
"1201","6","8","1.75","December 2017"
"1200","1","8","1.5","May 2018"
"1199","9","8","2.25","December 2019"
"1198","3","5","2.0","December 2019"
"1197","5","9","1.75","May 2019"
"1196","4","5","1.5","May 2019"
"1195","8","3","4.0","May 2020"
"1194","10","10","3.64","May 2017"
"1193","6","1","3.6","May 2017"
"1192","4","8","3.5","December 2016"
"1191","1","6","3.0","December 2017"
"1190","6","2","3.15","May 2018"
"1189","10","8","3.1","December 2019"
"1188","8","1","3.05","December 2019"
"1187","7","10","2.95","May 2019"
"1186","1","2","2.85","May 2019"
"1185","9","8","2.75","May 2020"
"1184","4","9","2.5","May 2017"
"1183","1","4","2.25","May 2017"
"1182","10","7","2.0","December 2016"
"1181","4","10","1.75","December 2017"
"1180","10","4","1.5","May 2018"
"1179","3","2","4.0","December 2019"
"1178","10","5","3.64","December 2019"
"1177","9","1","3.6","May 2019"
"1176","10","2","3.5","May 2019"
"1175","4","4","3.0","May 2020"
"1174","9","9","3.15","May 2017"
"1173","9","10","3.1","May 2017"
"1172","6","9","3.05","December 2016"
"1171","4","2","2.95","December 2017"
"1170","6","4","2.85","May 2018"
"1169","2","3","2.75","December 2019"
"1168","3","3","2.5","December 2019"
"1167","7","10","2.25","May 2019"
"1166","5","7","2.0","May 2019"
"1165","6","1","1.75","May 2020"
"1164","8","9","1.5","May 2017"
"1163","5","4","4.0","May 2017"
"1162","4","8","3.64","December 2016"
"1161","10","9","3.6","December 2017"
"1160","4","4","3.5","May 2018"
"1159","6","10","3.0","December 2019"
"1158","5","3","3.15","December 2019"
"1157","9","3","3.1","May 2019"
"1156","9","2","3.05","May 2019"
"1155","3","5","2.95","May 2020"
"1154","10","4","2.85","May 2017"
"1153","9","10","2.75","May 2017"
"1152","3","9","2.5","December 2016"
"1151","2","3","2.25","December 2017"
"1150","8","5","2.0","May 2018"
"1149","9","8","1.75","December 2019"
"1148","8","2","1.5","December 2019"
"1147","5","4","4.0","May 2019"
"1146","3","4","3.64","May 2019"
"1145","8","6","3.6","May 2020"
"1144","4","3","3.5","May 2017"
"1143","6","7","3.0","May 2017"
"1142","4","2","3.15","December 2016"
"1141","1","7","3.1","December 2017"
"1140","2","1","3.05","May 2018"
"1139","1","1","2.95","December 2019"
"1138","3","5","2.85","December 2019"
"1137","7","1","2.75","May 2019"
"1136","9","10","2.5","May 2019"
"1135","5","6","2.25","May 2020"
"1134","9","4","2.0","May 2017"
"1133","5","10","1.75","May 2017"
"1132","1","6","1.5","December 2016"
"1131","8","1","4.0","December 2017"
"1130","4","9","3.64","May 2018"
"1129","2","1","3.6","December 2019"
"1128","10","9","3.5","December 2019"
"1127","2","7","3.0","May 2019"
"1126","7","10","3.15","May 2019"
"1125","5","2","3.1","May 2020"
"1124","6","8","3.05","May 2017"
"1123","8","6","2.95","May 2017"
"1122","10","1","2.85","December 2016"
"1121","3","8","2.75","December 2017"
"1120","3","6","2.5","May 2018"
"1119","1","9","2.25","December 2019"
"1118","7","2","2.0","December 2019"
"1117","10","2","1.75","May 2019"
"1116","1","10","1.5","May 2019"
"1115","1","5","4.0","May 2020"
"1114","7","1","3.64","May 2017"
"1113","10","6","3.6","May 2017"
"1112","10","9","3.5","December 2016"
"1111","2","7","3.0","December 2017"
"1110","1","10","3.15","May 2018"
"1109","8","7","3.1","December 2019"
"1108","7","6","3.05","December 2019"
"1107","3","2","2.95","May 2019"
"1106","3","1","2.85","May 2019"
"1105","10","3","2.75","May 2020"
"1104","9","5","2.5","May 2017"
"1103","4","6","2.25","May 2017"
"1102","4","3","2.0","December 2016"
"1101","2","7","1.75","December 2017"
"1100","2","10","1.5","May 2018"
"1099","2","8","2.25","December 2019"
"1098","9","6","2.0","December 2019"
"1097","7","1","1.75","May 2019"
"1096","3","7","1.5","May 2019"
"1095","6","8","4.0","May 2020"
"1094","7","3","3.64","May 2017"
"1093","8","4","3.6","May 2017"
"1092","2","8","3.5","December 2016"
"1091","1","8","3.0","December 2017"
"1090","3","8","3.15","May 2018"
"1089","6","10","3.1","December 2019"
"1088","5","9","3.05","December 2019"
"1087","5","1","2.95","May 2019"
"1086","4","9","2.85","May 2019"
"1085","7","3","2.75","May 2020"
"1084","8","1","2.5","May 2017"
"1083","7","3","2.25","May 2017"
"1082","7","4","2.0","December 2016"
"1081","9","4","1.75","December 2017"
"1080","6","9","1.5","May 2018"
"1079","8","9","4.0","December 2019"
"1078","5","3","3.64","December 2019"
"1077","3","9","3.6","May 2019"
"1076","5","7","3.5","May 2019"
"1075","10","4","3.0","May 2020"
"1074","3","6","3.15","May 2017"
"1073","1","9","3.1","May 2017"
"1072","5","2","3.05","December 2016"
"1071","5","1","2.95","December 2017"
"1070","6","3","2.85","May 2018"
"1069","5","8","2.75","December 2019"
"1068","7","6","2.5","December 2019"
"1067","3","1","2.25","May 2019"
"1066","7","8","2.0","May 2019"
"1065","1","7","1.75","May 2020"
"1064","9","6","1.5","May 2017"
"1063","9","5","4.0","May 2017"
"1062","2","7","3.64","December 2016"
"1061","9","8","3.6","December 2017"
"1060","9","7","3.5","May 2018"
"1059","10","7","3.0","December 2019"
"1058","1","6","3.15","December 2019"
"1057","2","6","3.1","May 2019"
"1056","4","5","3.05","May 2019"
"1055","5","6","2.95","May 2020"
"1054","5","3","2.85","May 2017"
"1053","9","6","2.75","May 2017"
"1052","9","8","2.5","December 2016"
"1051","3","5","2.25","December 2017"
"1050","1","7","2.0","May 2018"
"1049","2","2","1.75","December 2019"
"1048","10","2","1.5","December 2019"
"1047","10","2","4.0","May 2019"
"1046","8","10","3.64","May 2019"
"1045","2","7","3.6","May 2020"
"1044","4","8","3.5","May 2017"
"1043","6","7","3.0","May 2017"
"1042","7","10","3.15","December 2016"
"1041","8","9","3.1","December 2017"
"1040","2","3","3.05","May 2018"
"1039","7","4","2.95","December 2019"
"1038","8","8","2.85","December 2019"
"1037","7","1","2.75","May 2019"
"1036","7","8","2.5","May 2019"
"1035","6","3","2.25","May 2020"
"1034","2","1","2.0","May 2017"
"1033","2","3","1.75","May 2017"
"1032","6","7","1.5","December 2016"
"1031","6","7","4.0","December 2017"
"1030","5","3","3.64","May 2018"
"1029","7","8","3.6","December 2019"
"1028","5","3","3.5","December 2019"
"1027","5","10","3.0","May 2019"
"1026","2","9","3.15","May 2019"
"1025","1","1","3.1","May 2020"
"1024","9","8","3.05","May 2017"
"1023","7","3","2.95","May 2017"
"1022","1","6","2.85","December 2016"
"1021","4","4","2.75","December 2017"
"1020","5","6","2.5","May 2018"
"1019","2","3","2.25","December 2019"
"1018","9","5","2.0","December 2019"
"1017","2","10","1.75","May 2019"
"1016","3","5","1.5","May 2019"
"1015","7","3","4.0","May 2020"
"1014","2","8","3.64","May 2017"
"1013","2","10","3.6","May 2017"
"1012","4","7","3.5","December 2016"
"1011","9","10","3.0","December 2017"
"1010","6","4","3.15","May 2018"
"1009","1","3","3.1","December 2019"
"1008","6","9","3.05","December 2019"
"1007","6","6","2.95","May 2019"
"1006","1","6","2.85","May 2019"
"1005","3","1","2.75","May 2020"
"1004","6","1","2.5","May 2017"
"1003","8","3","2.25","May 2017"
"1002","7","10","2.0","December 2016"
"1001","10","6","1.75","December 2017"
"1000","5","5","1.5","May 2018"
